,timestamp,desired_vel,quat_1,quat_2,quat_3,quat_4,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,velcmd_x,velcmd_y,velcmd_z,ct_cmd,br_cmd_x,br_cmd_y,br_cmd_z,is_collide
0,1735110159.768,5.0,0.918021,-1.1607917e-16,0.39653176,1.7354395e-17,2.4464083,-2.3808635e-16,3.4770966,3.7401805,-6.153268e-17,-0.53153497,4.735003709793091,0.0,-1.212678125181665,6.5032813169468975,9.876704318757985e-16,-0.48803668666031247,8.181764457874101e-17,False
1,1735110159.928,5.0,0.8907274,-1.04189354e-16,0.4545379,4.9957755e-18,2.5996983,-2.394812e-16,3.4511266,3.929964,-9.111288e-18,-0.7691518,4.85071250072666,0.0,-1.212678125181665,7.2183269443849705,1.1106948738285538e-15,-2.6972965412647545,7.079111341687474e-17,False
2,1735110159.968,5.0,0.90077215,-3.6494805e-17,0.43429196,-2.9664583e-17,2.9321146,-2.3715663e-16,3.3707252,4.394397,5.5144214e-17,-1.2251831,4.85071250072666,0.0,-1.212678125181665,8.923987946335362,1.4684282884249465e-16,-3.844567137425953,1.0761850671146151e-16,False
3,1735110160.008,5.0,0.90077215,-3.6494805e-17,0.43429196,-2.9664583e-17,2.9321146,-2.3715663e-16,3.3707252,4.394397,5.5144214e-17,-1.2251831,4.85071250072666,0.0,-1.212678125181665,8.923987946335362,1.4684282884249465e-16,-3.844567137425953,1.0761850671146151e-16,False
4,1735110160.048,5.0,0.9303257,-6.827437e-18,0.3667344,-4.265738e-17,3.1128166,-2.3483316e-16,3.3181765,4.6388516,5.783309e-17,-1.3927978,4.85071250072666,0.0,-1.212678125181665,9.391368401756885,-3.8840818761256485e-16,-3.525646848261885,1.3043902381895328e-16,False
5,1735110160.088,5.0,0.95840937,8.4261655e-18,0.28539696,-4.847357e-17,3.3028996,-2.3273882e-16,3.2600691,4.8594885,4.5241552e-17,-1.5032841,4.85071250072666,0.0,-1.212678125181665,9.768193732875455,-7.068967128774243e-16,-2.7011848807347736,1.4621325351420074e-16,False
6,1735110160.128,5.0,0.9781089,-6.26943e-18,0.2080938,-4.333792e-17,3.5010228,-2.3121048e-16,3.1985838,5.0391045,3.3623046e-17,-1.5638556,4.85071250072666,0.0,-1.212678125181665,10.033352303016418,-4.4208646383550024e-16,-1.7537061539882992,1.3790832709810587e-16,False
7,1735110160.168,5.0,0.98922694,-3.153141e-17,0.14638999,-3.4865077e-17,3.705433,-2.2975573e-16,3.135439,5.1744094,4.2944226e-17,-1.5886678,4.85071250072666,0.0,-1.212678125181665,10.203854287844084,1.019095069072844e-16,-0.9479402778027558,1.1807334967033602e-16,False
8,1735110160.208,5.0,0.9944819,-5.475062e-17,0.10490789,-2.6977204e-17,3.9144855,-2.274758e-16,3.071777,5.2731333,7.4629763e-17,-1.5917579,4.905114715879726,-0.3065696697424829,-0.9197090092274487,10.312298641362464,6.779181492227544e-16,-0.42060367596781,9.544641712777796e-17,False
9,1735110160.248,5.0,0.9966388,-5.7927266e-17,0.08192156,-2.4423894e-17,4.126965,-2.2358763e-16,3.0082557,5.3479304,1.2042972e-16,-1.582836,4.905114715879726,-0.3065696697424829,-0.9197090092274487,10.38034919426856,9.043814844699938e-16,-0.18583075748454692,8.486763422080236e-17,False
10,1735110160.288,5.0,0.9973761,-4.0854053e-17,0.07239407,-2.6997071e-17,4.342161,-2.1793582e-16,2.945237,5.4106936,1.598131e-16,-1.5673257,4.905114715879726,-0.3065696697424829,-0.9197090092274487,10.445555418520474,6.993518085743353e-16,-0.009399667789232735,9.044934519068072e-17,False
11,1735110160.328,5.0,0.9975142,-1.8282655e-17,0.07046567,-2.9761558e-17,4.5597706,-2.1100362e-16,2.8829193,5.4695797,1.8376365e-16,-1.548085,4.905114715879726,-0.3065696697424829,-0.9197090092274487,10.486862182223826,3.4935233377989134e-16,0.024961145573064173,9.496947660040366e-17,False
12,1735110160.368,5.0,0.997429,1.2166301e-17,0.071661755,-3.2155978e-17,4.77974,-2.035547e-16,2.82147,5.529776,1.8432619e-16,-1.5194242,4.91436093467161,0.0,-0.9214426752509268,12.048833826665032,-2.1976524095431508e-16,-0.18381560303075015,9.636225693167165e-17,False
13,1735110160.408,5.0,0.9973828,4.389415e-17,0.072301894,-3.4432753e-17,5.0022426,-1.966363e-16,2.76188,5.5960484,1.5644929e-16,-1.4560536,4.91436093467161,0.0,-0.9214426752509268,11.946698814945364,-8.958566529181242e-16,-0.1878916515547724,9.7371136671411e-17,False
14,1735110160.448,5.0,0.9975062,7.10704e-17,0.070579246,-3.5787384e-17,5.227442,-1.9144095e-16,2.7051547,5.6637325,9.8995824e-17,-1.3795211,4.91436093467161,0.0,-0.9214426752509268,11.759207263712296,-1.5688854210266364e-15,-0.134421386799197,9.548582671944718e-17,False
15,1735110160.488,5.0,0.9977368,9.196928e-17,0.06724031,-3.6588806e-17,5.455305,-1.8901804e-16,2.6515086,5.7288113,1.8855527e-17,-1.3034303,4.951875684721384,-0.3094922302950865,-0.618984460590173,11.547185160565215,-2.193727364293644e-15,-0.044244430231202274,9.292241360565502e-17,False
16,1735110160.528,5.0,0.99795085,7.5256376e-17,0.06398545,-3.4069224e-17,5.6856923,-1.900072e-16,2.6008065,5.7898955,-6.547948e-17,-1.2327117,4.91436093467161,0.0,-0.9214426752509268,11.3336580247216,-2.1079533125726494e-15,0.045876094073276634,8.72324868704236e-17,False
17,1735110160.568,5.0,0.9980666,1.9022972e-17,0.06215385,-2.7244141e-17,5.918452,-1.9373866e-16,2.5528004,5.8478556,-1.1230774e-16,-1.1671097,4.9613893835683385,0.0,-0.6201736729460423,12.745124276671914,-1.0371503931339298e-15,-0.06343918778691475,7.479610182233278e-17,False
18,1735110160.608,5.0,0.9981007,-3.970564e-17,0.0616037,-1.9950605e-17,6.15356,-1.9822216e-16,2.5078588,5.9079933,-1.0205225e-16,-1.0758495,4.9613893835683385,0.0,-0.6201736729460423,12.484948787128117,1.3913488802092157e-16,-0.028278630501004938,5.994287867227525e-17,False
19,1735110160.688,5.0,0.9981996,-5.6745675e-17,0.05998016,-1.5719539e-17,6.6312065,-2.0193029e-16,2.4310234,6.0352635,1.6807011e-17,-0.8235722,5.0,0.0,0.0,14.995283315478948,8.339147179927323e-16,-0.19759433903199883,4.444821874995134e-17,False
20,1735110160.728,5.0,0.9983503,-3.4251382e-17,0.05741603,-1.4677804e-17,6.8739696,-2.0010039e-16,2.401591,6.1028733,7.0844525e-17,-0.6439765,5.0,0.0,0.0,14.378458594810828,4.971737138507276e-16,-0.11998490977865345,3.631774633167178e-17,False
21,1735110160.768,5.0,0.99854195,1.0432415e-17,0.05398148,-1.7645592e-17,7.1193933,-1.9682526e-16,2.3795555,6.167444,8.405315e-17,-0.45956513,5.0,0.0,0.0,13.653069524181463,-3.620419820530583e-16,-0.1639612107101837,3.9183600667932407e-17,False
22,1735110160.808,5.0,0.9987186,3.80214e-17,0.050607078,-1.7380749e-17,7.367286,-1.9397575e-16,2.3645864,6.2261934,5.3576895e-17,-0.29237258,5.0,0.0,0.0,12.947356246671836,-9.848190086987716e-16,-0.23196889186996164,3.3821207713591096e-17,False
23,1735110160.848,5.0,0.99888754,5.5322964e-17,0.047155377,-1.5966866e-17,7.617405,-1.9281184e-16,2.3558273,6.278694,1.8572666e-18,-0.15010026,5.0,0.0,0.0,12.306267464557031,-1.4612574355842593e-15,-0.326383049430463,2.662222521488467e-17,False
24,1735110160.888,5.0,0.9990827,5.876104e-17,0.04282245,-1.5707e-17,7.8694954,-1.9391942e-16,2.3522277,6.3247,-5.724892e-17,-0.034072686,5.0,0.0,0.0,11.750311927082265,-1.6996219832348938e-15,-0.43254204933495133,2.629294367542486e-17,False
25,1735110160.928,5.0,0.9993218,6.260207e-17,0.036822684,-1.6232606e-17,8.123286,-1.9741854e-16,2.3527892,6.3636045,-1.1805412e-16,0.058723856,5.0,0.0,0.0,11.272886990035813,-1.9734781403942165e-15,-0.5334697230036268,2.9227799445307565e-17,False
26,1735110160.978,5.0,0.9996514,5.596595e-17,0.026403954,-1.6616121e-17,8.44245,-2.0511677e-16,2.358044,6.400599,-1.8800226e-16,0.14667186,5.0,0.0,0.0,10.780782061469592,-2.0969187174634675e-15,-0.636872991856356,3.2102456631528135e-17,False
27,1735110161.048,5.0,0.9999787,3.3724805e-17,0.006523557,-1.6453226e-17,8.891593,-2.2107102e-16,2.3713655,6.42671,-2.6221482e-16,0.22609927,5.0,0.0,0.0,10.26858775553659,-1.9927581045886264e-15,-0.7282097168671177,3.083921729948784e-17,False
28,1735110161.088,5.0,0.99997526,-2.1351788e-17,-0.007036618,-1.5284614e-17,9.148697,-2.3185904e-16,2.3809829,6.4266095,-2.692166e-16,0.25287476,5.0,0.0,0.0,10.061189729239517,-9.985585085855476e-16,-0.7540815741340233,1.717410740630901e-17,False
29,1735110161.138,5.0,0.99967813,-7.775869e-17,-0.025370952,-1.5447777e-17,9.469694,-2.4419597e-16,2.3941698,6.4102163,-2.1475313e-16,0.27236304,5.0,0.0,0.0,9.872374240816551,2.1460967863040066e-16,-0.7663356085625243,2.364309211112316e-18,False
30,1735110161.168,5.0,0.99932355,-8.5296866e-17,-0.036775704,-1.5349347e-17,9.661737,-2.498975e-16,2.4024374,6.3915625,-1.6474252e-16,0.27814683,5.0,0.0,0.0,9.79119342575306,4.852116261012925e-16,-0.7655493947987259,-2.854855220283356e-18,False
31,1735110161.208,5.0,0.9986387,-8.390824e-17,-0.052160975,-1.361703e-17,9.916736,-2.551114e-16,2.4136212,6.356428,-9.626558e-17,0.2799795,5.0,0.0,0.0,9.717090232727697,6.323922079741794e-16,-0.7559560190347382,-1.2807705015635857e-17,False
32,1735110161.248,5.0,0.99771714,-7.2233924e-17,-0.06753113,-1.1076558e-17,10.170096,-2.5768087e-16,2.4247613,6.3096776,-3.3731122e-17,0.27621025,5.0,0.0,0.0,9.678230283745688,5.739577044949545e-16,-0.7362739615962395,-2.1251262628329187e-17,False
33,1735110161.288,5.0,0.9965753,-3.883479e-17,-0.08269035,-9.8177645e-18,10.421357,-2.5803967e-16,2.4356618,6.2514424,1.1434984e-17,0.26821983,5.0,0.0,0.0,9.66773084516135,5.2803249110097886e-17,-0.7063142356524799,-1.3052890678106066e-17,False
34,1735110161.338,5.0,0.99487865,1.5049296e-17,-0.101076394,-9.025917e-18,10.731786,-2.569481e-16,2.4487305,6.1627936,2.3552246e-17,0.253821,5.0,0.0,0.0,9.686432515953403,-9.686912587435005e-16,-0.654385880073227,1.0989479695223208e-17,False
35,1735110161.408,5.0,0.9921452,5.6241234e-17,-0.12509173,-8.0890455e-18,11.158028,-2.5677862e-16,2.4656243,6.010139,-2.7750164e-17,0.22799578,5.0,0.0,0.0,9.756511427449427,-1.937781025205257e-15,-0.5583678096632014,3.3619851119218245e-17,False
36,1735110161.448,5.0,0.9904944,6.5133975e-17,-0.1375533,-1.0152937e-17,11.396439,-2.587846e-16,2.4744139,5.908775,-7.3661764e-17,0.21133125,5.0,0.0,0.0,9.811912688181621,-2.2493690683011102e-15,-0.49475753653839993,4.9558349360198553e-17,False
37,1735110161.488,5.0,0.9888576,6.466804e-17,-0.1488644,-1.2311061e-17,11.630602,-2.6274176e-16,2.482522,5.7978716,-1.2412945e-16,0.19395897,5.0,0.0,0.0,9.873311426386373,-2.4020170560422723e-15,-0.427969435423175,5.985856758537249e-17,False
38,1735110161.528,5.0,0.9872945,4.5980843e-17,-0.15890115,-1.471282e-17,11.860151,-2.685924e-16,2.4899266,5.678208,-1.6592669e-16,0.17625493,5.0,0.0,0.0,9.937391106769727,-2.1749525448988115e-15,-0.3597518140845585,5.816326567820287e-17,False
39,1735110161.568,5.0,0.98585963,-9.130977e-19,-0.16757324,-2.0952751e-17,12.084754,-2.757132e-16,2.4966223,5.5506773,-1.8377461e-16,0.15853372,5.0,0.0,0.0,10.000970173881141,-1.3205168079109608e-15,-0.29143335732774556,5.024735513926724e-17,False
40,1735110161.608,5.0,0.98458993,-7.2215653e-17,-0.1748791,-2.91796e-17,12.304113,-2.8262996e-16,2.5026128,5.4162493,-1.5237927e-16,0.14104939,5.0,0.0,0.0,9.97246016093055,1.568006132508727e-16,0.011679884747827218,3.721329365001154e-17,False
41,1735110161.688,5.0,0.98346275,-1.2872998e-16,-0.18111035,-3.3521752e-17,12.7262125,-2.878381e-16,2.512391,5.1349287,3.6127057e-17,0.10175528,5.0,0.0,0.0,9.838868848623106,1.8109338179781792e-15,0.8756157193112346,4.0836183696936246e-17,False
42,1735110161.738,5.0,0.98514926,-9.4836244e-17,-0.17170002,-3.0328796e-17,12.978606,-2.8290601e-16,2.5167832,4.962458,1.5560951e-16,0.07400242,4.990262892414442,0.31189143077590264,0.0,9.806005570465087,1.510198989276463e-15,1.2089512655700034,5.476007890775262e-17,False
43,1735110161.808,5.0,0.99037915,-0.0037878032,-0.13832778,-0.00050587073,13.318245,1.1768706e-05,2.520815,4.747232,0.0011150464,0.049427617,4.990262892414442,0.31189143077590264,0.0,11.44714193916351,0.036258309724165036,1.4454632385938702,0.0015887276769464068,False
44,1735110161.848,5.0,0.99369246,-0.0106551815,-0.11162296,-0.0014566845,13.505912,0.00016371926,2.5232978,4.638882,0.007563968,0.07962488,4.990262892414442,0.31189143077590264,0.0,11.337336314802775,0.19098752018167398,1.2417061897648405,0.003982706710276758,False
45,1735110161.888,5.0,0.99646014,-0.014291775,-0.08281498,-0.0021401609,13.689648,0.0006885109,2.5274184,4.5520167,0.01924478,0.12785916,4.990262892414442,0.31189143077590264,0.0,11.147471287266432,0.298276543840101,0.9535238776432111,0.00642831244638425,False
46,1735110161.928,5.0,0.9983352,-0.012871957,-0.056175362,-0.002345107,13.870411,0.0017156857,2.533562,4.4904084,0.03182347,0.17739369,4.990262892414442,0.0,0.31189143077590264,9.29568909366999,-0.7552203462002665,0.571944304636861,0.013817400769061516,False
47,1735110161.968,5.0,0.99931014,-0.011737252,-0.035156295,-0.0023420188,14.049222,0.003190779,2.5410576,4.4532304,0.041724183,0.19588299,4.990262892414442,0.31189143077590264,0.0,10.785131656666374,0.26409940200794546,0.32772533370936596,0.008389727619000427,False
48,1735110162.018,5.0,0.9997379,-0.012914594,-0.018764077,-0.0022838714,14.27113,0.0055982065,2.5516775,4.426062,0.054671813,0.22548681,4.990262892414442,0.31189143077590264,0.0,8.988508551189751,-0.7782023667701823,0.07071829744719288,0.009128947700496982,False
49,1735110162.088,5.0,0.99963,-0.024785891,-0.010980971,-0.0022409002,14.580253,0.010137705,2.566773,4.4078426,0.07762854,0.20232788,4.990262892414442,0.0,0.31189143077590264,10.619035260740352,0.5390410179745296,0.15450314035926624,0.008571099266854964,False
50,1735110162.128,5.0,0.99943286,-0.03204532,-0.010117259,-0.0021699625,14.756396,0.013690319,2.575028,4.3993835,0.10121643,0.21418536,4.990262892414442,0.0,0.31189143077590264,10.589687050439204,0.7697122299711217,0.24864879652567887,0.00865159751668891,False
51,1735110162.168,5.0,0.99953675,-0.029152757,-0.008505487,-0.002018684,14.932211,0.018272836,2.5840697,4.391577,0.12745221,0.2370234,5.0,0.0,0.0,8.810941093107353,0.8572330114382694,0.36389309259000263,0.008202847324038115,False
52,1735110162.208,5.0,0.9998492,-0.016624302,-0.0046718363,-0.001849102,15.107759,0.023769377,2.5934463,4.3863945,0.14548814,0.22594848,5.0,0.0,0.0,8.787467551633089,0.7009758456859222,0.4270159129181908,0.006929511977028387,False
53,1735110162.248,5.0,0.99999684,0.00064279843,0.0017429978,-0.0017076122,15.283175,0.029749118,2.6018772,4.385196,0.15138152,0.1939527,5.0,0.0,0.0,8.8740581741327,0.4060174158501508,0.43402480632112705,0.004949624092352872,False
54,1735110162.298,5.0,0.99971896,0.020237066,0.012247986,-0.0015614557,15.502548,0.037147503,2.6104324,4.391271,0.14162648,0.14820272,5.0,0.0,0.0,9.027411596963054,0.014861803422513602,0.38547272854346715,0.002071477627251546,False
55,1735110162.368,5.0,0.99909884,0.032297634,0.027508685,-0.0012656245,15.810703,0.045917384,2.618703,4.4164524,0.1062859,0.0900228,5.0,0.0,0.0,9.248652468604307,-0.3059081326540555,0.29120677116947424,-0.0013703364131536818,False
56,1735110162.408,5.0,0.99892676,0.030382719,0.034946572,-0.0009841772,15.987801,0.04969931,2.6217406,4.439367,0.08299624,0.0626489,5.0,0.0,0.0,9.363282118121514,-0.3271257267898561,0.25452629417498934,-0.00257723327694626,False
57,1735110162.448,5.0,0.9988543,0.024422284,0.041149482,-0.00063124,16.165924,0.052595254,2.6237733,4.4676275,0.0625014,0.03975118,5.0,0.0,0.0,9.466651686191497,-0.26117997719057484,0.2357851418501543,-0.003185926650433952,False
58,1735110162.488,5.0,0.9987772,0.017134642,0.046372246,-0.0002649904,16.345272,0.05476553,2.6249802,4.5005045,0.046900686,0.021281835,5.0,0.0,0.0,9.556837457245573,-0.15500867611505312,0.22814821390889048,-0.0033289688730471527,False
59,1735110162.528,5.0,0.99863946,0.010785061,0.05101894,4.0825173e-05,16.526018,0.05641632,2.6255264,4.537442,0.036429524,0.006561122,5.0,0.0,0.0,9.62214156807258,-0.05292418046491495,0.11189522920710591,-0.0027870215059241483,False
60,1735110162.568,5.0,0.9984582,0.006594437,0.055115007,0.00023407595,16.708317,0.057733405,2.625544,4.5780554,0.029952306,-0.0052599185,5.0,0.0,0.0,9.676583364647655,0.01726501744324413,-0.011430900776277196,-0.0023569094216750555,False
61,1735110162.608,5.0,0.9983121,0.004775887,0.057879675,0.00029954978,16.892302,0.058842555,2.6251354,4.6216216,0.025733504,-0.014849404,5.0,0.0,0.0,9.72278823286159,0.04608020189470913,-0.12482316503650405,-0.002007205685484089,False
62,1735110162.688,5.0,0.9983668,0.005805136,0.05683364,0.00015515016,17.265644,0.060606938,2.6233647,4.711761,0.01806499,-0.028248701,5.0,0.0,0.0,9.793611572871091,0.010276261200600944,-0.25318462601651265,-0.0013267548992090994,False
63,1735110162.728,5.0,0.9985634,0.006942208,0.053131387,3.7044825e-05,17.454983,0.061232906,2.6221478,4.7547593,0.013079816,-0.032295182,5.0,0.0,0.0,9.819306377623272,-0.024993030139482324,-0.2591058077087607,-0.0009694248450506535,False
64,1735110162.768,5.0,0.99881214,0.007550812,0.048138727,-5.466293e-05,17.645979,0.06164335,2.6208029,4.7944517,0.0073590614,-0.03470137,5.0,0.0,0.0,9.838784594884288,-0.05298402691590403,-0.23648216677946596,-0.0006469219123087978,False
65,1735110162.808,5.0,0.9990599,0.0073751532,0.042718217,-0.00010385876,17.838484,0.061819036,2.6193898,4.8301096,0.0014459249,-0.0357514,5.0,0.0,0.0,9.853093420035318,-0.06695109384046359,-0.19974821429802003,-0.000389694913351106,False
66,1735110162.848,5.0,0.9992715,0.006487363,0.0376074,-0.000113707436,18.032333,0.061764665,2.6179578,4.861661,-0.0040491098,-0.035690993,5.0,0.0,0.0,9.862934123991726,-0.06641912384502702,-0.16288512243391265,-0.00020687344301951167,False
67,1735110162.888,5.0,0.9994336,0.00515869,0.033255976,-9.733238e-05,18.227367,0.061507046,2.6165457,4.8895183,-0.0086574815,-0.034796286,5.0,0.0,0.0,9.869138549972773,-0.05527519966898553,-0.13557716902702574,-9.226062770676118e-05,False
68,1735110162.928,5.0,0.99955046,0.0037238528,0.029748753,-7.034638e-05,18.423454,0.061086945,2.6151817,4.91431,-0.012158778,-0.03332456,5.0,0.0,0.0,9.872554188213561,-0.039345838708953,-0.12098186042946925,-2.922512682649904e-05,False
69,1735110162.968,5.0,0.9996344,0.0024599403,0.026927678,-4.4331402e-05,18.62048,0.060548797,2.613885,4.9366374,-0.014582086,-0.031467486,5.0,0.0,0.0,9.873836865996077,-0.0240925026229741,-0.11728418751684498,-5.349075861154509e-07,False
70,1735110163.008,5.0,0.99969816,0.0015233422,0.024521658,-2.5189323e-05,18.818357,0.059932068,2.6126676,4.956929,-0.016131075,-0.029371245,5.0,0.0,0.0,9.87349315758179,-0.013092830578658572,-0.1200092726513793,8.730680318653415e-06,False
71,1735110163.048,5.0,0.99975175,0.0009455286,0.022262182,-1.4192087e-05,19.01701,0.059266247,2.611537,4.975398,-0.017084073,-0.027141899,5.0,0.0,0.0,9.871939124115691,-0.007715074368314062,-0.12407013858936589,9.914037663505026e-06,False
72,1735110163.088,5.0,0.9998005,0.0006507476,0.019963358,-9.485175e-06,19.216366,0.0585698,2.610497,4.992076,-0.017699819,-0.02485224,5.0,0.0,0.0,9.86947955004989,-0.007156232386383263,-0.12547933380263818,9.654712225888238e-06,False
73,1735110163.128,5.0,0.99984574,0.0005125695,0.017556636,-8.07388e-06,19.416351,0.05785238,2.6095488,5.0068946,-0.018153142,-0.022556521,5.0,0.0,0.0,9.866351895705689,-0.009383106048312172,-0.12227754762769517,9.894294737044316e-06,False
74,1735110163.168,5.0,0.9998863,0.00041214164,0.01507363,-7.4253326e-06,19.616892,0.05711868,2.608692,5.019776,-0.018518914,-0.020296581,5.0,0.0,0.0,9.862760022287173,-0.012207456116549031,-0.11446069741334751,9.74729276197286e-06,False
75,1735110163.208,5.0,0.99992055,0.00027196071,0.012603868,-6.164295e-06,19.817907,0.056372073,2.6079242,5.0306926,-0.018793028,-0.018098429,5.0,0.0,0.0,9.858799243021659,-0.014041113587559143,-0.103346548792683,7.677253485220723e-06,False
76,1735110163.248,5.0,0.9999474,6.329797e-05,0.010253916,-3.9996708e-06,20.019321,0.055617064,2.6072428,5.039697,-0.018929882,-0.016001565,5.0,0.0,0.0,9.854680044488685,-0.014135079346723705,-0.09083100331199634,2.863160876245809e-06,False
77,1735110163.288,5.0,0.99996704,-0.00020289398,0.008117245,-1.2849741e-06,20.22106,0.054860212,2.6066425,5.046924,-0.01887764,-0.01403054,5.0,0.0,0.0,9.850527529588614,-0.012510054853618039,-0.07882228961058249,-4.530030602130087e-06,False
78,1735110163.328,5.0,0.9999804,-0.00049057015,0.006239319,1.4274532e-06,20.423054,0.054109816,2.6061184,5.0525656,-0.018604372,-0.012194678,5.0,0.0,0.0,9.846406779265264,-0.009742122888521677,-0.06847732079788402,-1.3574798453080143e-05,False
79,1735110163.368,5.0,0.9999891,-0.0007594743,0.004614378,3.7321997e-06,20.625246,0.05337483,2.605665,5.0568256,-0.018109446,-0.010502042,4.91436093467161,-0.9214426752509268,0.0,9.842369587964383,-0.006586808071026551,-0.06001161603870573,-2.3094556870329244e-05,False
80,1735110163.408,5.0,0.9999945,-0.0008493387,0.003197874,5.747989e-06,20.827585,0.05266364,2.6052778,5.0598965,-0.017426452,-0.008501857,4.91436093467161,0.0,-0.9214426752509268,10.267302991906108,2.8969703755313527,-0.32102259319888016,0.009577040099669674,False
81,1735110163.448,5.0,0.9999466,0.010295705,0.0009130327,3.785205e-05,21.030022,0.051950857,2.60498,5.061626,-0.019518597,-0.017031437,4.91436093467161,-0.9214426752509268,0.0,6.609728380743171,1.5351143298412993,-0.2883435505779139,0.005503658652279107,False
82,1735110163.488,5.0,0.99922985,0.03907735,-0.003550288,9.2531045e-05,21.232483,0.0509363,2.6027296,5.0610147,-0.033421714,-0.10932314,4.84182026135042,0.30261376633440124,-1.210455065337605,3.657761883346508,-2.9777450723509427,-1.455704858426992,-0.02112223540479988,False
83,1735110163.528,5.0,0.998562,0.051270675,-0.015656779,-0.00036877673,21.434872,0.049220584,2.594595,5.0578065,-0.05220476,-0.30798322,4.84182026135042,0.30261376633440124,-1.210455065337605,4.299189347392313,-3.187759667122782,-1.078372201209769,-0.007960422035461174,False
84,1735110163.568,5.0,0.9990975,0.018876974,-0.037981078,-0.002297383,21.63703,0.046832085,2.5778387,5.0487556,-0.065379165,-0.52915657,4.84182026135042,0.30261376633440124,-1.210455065337605,5.109945208331936,-2.4254660820861313,-0.45334333631419366,0.004522649284634576,False
85,1735110163.608,5.0,0.9972297,-0.041694768,-0.061382346,-0.0051699267,21.838642,0.04422094,2.5524523,5.0301514,-0.061313532,-0.7369467,4.772399890175149,0.0,-1.491374965679734,5.915935817949616,-1.0487410689786947,0.20709481426041426,0.01630223729020411,False
86,1735110163.688,5.0,0.9868501,-0.13978875,-0.08049604,-0.010314227,22.238657,0.042114314,2.4786515,4.9656835,0.02564265,-1.0972993,4.681645887845223,0.0,-1.7556172079419585,5.903859752586757,1.155218418642884,0.399375110284093,0.013590374723731488,False
87,1735110163.728,5.0,0.98544556,-0.15140648,-0.0764064,-0.011626717,22.43658,0.044468913,2.431243,4.9313602,0.09190746,-1.276698,4.681645887845223,0.0,-1.7556172079419585,5.192954275820763,3.296001635497988,-0.2121801000962215,-0.006338518873605664,False
88,1735110163.768,5.0,0.98915285,-0.12699732,-0.07307323,-0.010423249,22.633217,0.049385764,2.3763773,4.89938,0.15452053,-1.4578066,4.815434123430768,0.601929265428846,-1.203858530857692,9.046200126105918,0.7802050042158907,0.9667771229612919,0.04630166632043387,False
89,1735110163.808,5.0,0.9941986,-0.082559615,-0.06853049,-0.0075217783,22.828384,0.056850314,2.3157632,4.858173,0.21616471,-1.5639517,4.763930673403309,0.29774566708770683,-1.4887283354385341,6.577900398205302,2.3496986306384904,0.24273847003957943,0.009640783658565046,False
90,1735110163.848,5.0,0.9974834,-0.037656967,-0.059903048,-0.004521655,23.02196,0.06628181,2.251033,4.8214912,0.25090623,-1.6728898,4.815434123430768,0.601929265428846,-1.203858530857692,10.099952542688461,-0.5613764075250617,0.9448966763049376,0.028792294948315183,False
91,1735110163.888,5.0,0.99878854,-0.0020614986,-0.049114294,-0.0022267066,23.214071,0.07663382,2.1828675,4.783981,0.26303238,-1.7233162,4.681645887845223,0.0,-1.7556172079419585,10.550588956773948,-1.2474317257263277,0.8513144776957745,0.019981333121301004,False
